transaction_id,user_id,amount,transaction_date,category
b5ea54d8-7066-413e-993c-78dd1527b707,1025,122.68,2018-03-02,Entertainment
1683ae8a-000a-4859-9a0a-7683360bda31,1046,250.47,2020-04-14,Shopping
1a4cc95b-4778-4d7f-b610-a84384a39268,1015,184.62,2021-12-25,Food
462c31a6-b219-4280-975b-11e0438e2df2,1001,122.27,2023-04-22,Shopping
e13daa6c-8704-4133-9eab-b3800b20eeaa,1060,155.31,2023-04-11,Shopping
f2caa33f-3558-452c-894c-2bdf79768093,1004,352.32,2018-04-14,Shopping
5ea225b6-c54b-4f63-9733-81d47f473299,1064,497.47,2020-08-15,Travel
63fe1b47-594f-4846-a5ed-294391fe4592,1000,476.5,2023-10-19,Food
864d23ef-c265-48ea-8430-725da290ca58,1026,280.66,2022-01-11,Utilities
140c733b-d1d2-448d-92a3-36d6e689f196,1062,44.42,2020-12-13,Entertainment
68fe3438-263e-499b-a7d5-bf0be86a535a,1030,374.01,2023-01-20,Shopping
d6fd7e94-a1c2-416d-9aa2-55aa6d7f6af6,1064,60.47,2019-09-28,Utilities
7d08d0f3-88bd-4400-9d20-954c82893df1,1053,309.16,2019-05-16,Utilities
8a514e75-a18c-4297-836b-59d32eb6e96a,1029,91.16,2020-04-09,Travel
23ce4f91-4569-4f17-a51b-fab19ac402bf,1041,195.97,2023-09-24,Shopping
5c9aa40f-225e-48fb-96b2-75abdab8554d,1098,485.59,2018-11-18,Entertainment
ef4c0a23-9dfd-4477-a122-9290ef64957d,1066,174.95,2020-12-01,Entertainment
5bd5ba09-76bf-4147-8c9f-ed4f3effc9b4,1084,47.75,2022-12-15,Entertainment
e19a4ed3-85b0-4567-9dc2-eeb4b58d8780,1024,324.69,2019-07-26,Entertainment
7b96858f-6a76-4114-a795-2f6f0c296b7d,1023,52.98,2023-04-29,Food
ad941ae7-32e5-4e77-8605-431542271b47,1079,69.54,2021-10-02,Entertainment
9c600e69-9489-4ba4-9a52-fb90621f69a3,1062,152.66,2022-12-03,Utilities
351883dd-209b-4f89-9f24-f25f4e267225,1000,110.59,2018-05-15,Entertainment
496d3afa-79e7-432b-a685-efc6bb93ece7,1030,374.3,2021-02-22,Shopping
1af3286b-7950-45ea-86cb-2e937cfb1d0f,1086,463.95,2020-11-26,Travel
2466d743-3cad-4f93-a088-92274f8f4592,1032,201.42,2022-08-01,Food
54c28311-789e-4178-9497-587991bd44f1,1057,137.04,2019-05-17,Shopping
48fff860-14cb-4be1-a333-480fe9a485cd,1021,269.97,2020-05-21,Food
d4b8a480-ea13-4eb8-879e-4f0c2603dfad,1023,174.96,2022-04-02,Food
b35469f8-0ae3-4255-9e79-edc2801a40e6,1030,193.02,2022-04-23,Utilities
20576626-9979-48dd-b77d-735aefa001e5,1058,45.92,2020-07-19,Shopping
7ea4e5c7-245c-496c-ac4b-5a6acd43ab7e,1091,340.74,2020-05-20,Entertainment
3eb52541-d38f-45ee-b7a3-26ff4a25fc4e,1054,197.73,2022-07-04,Utilities
c353cb3b-14d9-40c9-aba5-f4a82dbb0cf1,1074,256.46,2022-10-28,Travel
9db81562-273a-4d3b-98a1-3580ad135adc,1010,238.41,2019-09-11,Travel
2b647648-32dd-4d27-b93d-6e9c79e067a6,1097,44.64,2023-12-19,Entertainment
e3a110b1-c9b4-424f-a205-5066c0e2c4ba,1078,261.73,2021-04-03,Travel
32f235f5-341f-4842-b384-a42845419a37,1088,418.32,2023-11-06,Entertainment
18fb232e-b4da-4ff7-9508-1e73c7b38ade,1099,145.55,2022-11-05,Travel
1e6d2edd-db45-4c8b-b8ca-9ed17c9ea20c,1047,382.54,2023-10-13,Entertainment
673baf1c-4e1e-462a-91c1-ea8e0796e7ba,1042,439.73,2019-10-10,Shopping
17143020-1dda-4ec2-b1bd-7918efd42496,1041,315.74,2019-05-25,Shopping
13b503a2-9ed8-4d9b-ba98-82e3cde290bb,1072,31.1,2023-03-05,Travel
f19f3c6d-fa35-4a96-b694-627878cc6b66,1060,356.15,2019-01-02,Shopping
0f6eaa3f-5fa2-4a6a-9bfc-de0745efb8de,1051,234.2,2018-09-24,Food
4954b51a-f6cb-47a2-bb1f-1ce2e6975ba7,1000,297.03,2022-10-20,Travel
92670118-1286-42bb-b784-dfb2c69adc9d,1060,245.24,2023-06-11,Utilities
e945f37e-9c56-4a88-a180-2b6f328b16ef,1083,292.83,2019-08-30,Food
e257e70d-8ca5-4f9f-a76e-fc73cea8fb2d,1012,411.87,2018-08-13,Utilities
9f606e22-d4f7-42c8-a16c-f25fe294e07f,1015,95.82,2019-02-07,Entertainment
80876611-3b54-4608-8ac3-0bf7107f4f0b,1005,293.17,2023-09-03,Shopping
674e62fc-f67e-40ac-88d0-b74d627dd677,1064,204.94,2021-12-28,Travel
a394ee15-52c2-4e09-9944-13b3ab3177de,1000,336.39,2021-01-29,Entertainment
a81ea37c-176e-4554-b16f-c3b4e5ddaac5,1062,104.92,2020-07-23,Utilities
49507df4-4ff5-4de5-bcc3-8ac57731b8fa,1063,172.61,2018-01-12,Shopping
b9a79452-b630-4746-802d-df657373876f,1072,124.44,2020-03-05,Entertainment
81e276f7-ad68-41a1-a706-2d1056d80f86,1034,212.57,2022-11-18,Food
bc1d9cc9-cbf9-404f-a834-0b838e9fba8a,1090,131.27,2023-09-06,Travel
a3d4bb61-6688-453c-88f3-748cdc421148,1005,86.88,2019-08-15,Travel
1bcb0144-cca6-4997-abd5-26de402d5530,1045,19.9,2021-03-12,Travel
b0917cfc-9f3e-49b4-bcc3-e287fc28926b,1032,401.84,2019-11-14,Food
5e2fa4df-ad77-425e-be53-c785db6f64d4,1082,87.35,2021-07-14,Travel
14ce6dc4-8012-4a3c-b199-efc055233a61,1065,196.76,2020-05-07,Shopping
46dafa80-7a00-4460-976e-7cc7509ff297,1032,192.69,2022-07-07,Food
013939ba-4422-4367-8dcc-77056b252f0d,1028,118.68,2022-05-15,Utilities
508a5262-6a96-4990-a00b-419a27c62097,1000,95.51,2019-04-30,Entertainment
d7421698-34ef-484c-8c4c-bbaba3dc74b4,1021,290.64,2021-08-16,Utilities
c55b81d1-147e-438d-b12c-133e44c7799b,1090,291.76,2019-03-25,Entertainment
e30f755f-ca68-4f13-a1c9-de46646005ed,1050,356.7,2018-07-24,Utilities
e905bec7-6b11-491e-8446-3190893e9d7a,1030,190.53,2021-11-03,Travel
a0811f07-3dad-4b80-9855-9ae5babe2805,1027,108.06,2018-05-08,Food
2703c937-b755-4e41-a386-b12fe57ebc7e,1051,37.47,2021-04-23,Travel
d5d23de2-9e32-4bcc-96b3-4c7646af1500,1020,391.62,2022-04-02,Travel
560983c3-5d58-4f41-992c-da66dd19861c,1023,243,2020-04-18,Shopping
ecc0decf-01c5-4f0d-8c11-5638c842b0f7,1060,163.45,2023-01-30,Utilities
4c7c3a0d-00b6-4e44-a572-176b8e6c5a96,1083,206.18,2019-12-20,Food
6b892559-4264-407d-a575-48bc0705ba89,1044,309.83,2021-01-11,Travel
843f8f5f-a55a-4860-872d-085b90c30f44,1083,223.08,2018-02-27,Travel
a77588f6-ae12-4a80-8aaa-6cd0a9d25e84,1044,165.09,2018-07-25,Shopping
c7566332-2d3a-444c-8ef7-eecaca2bcf21,1087,30.45,2023-12-23,Food
167a0c2c-1942-4cf5-b111-db02c90c1829,1056,341.97,2023-09-04,Utilities
40e97e70-fdf4-4a42-bf09-191115281e06,1029,218.2,2019-01-31,Travel
a421e615-92d6-48cd-82ff-34c62cebec05,1001,210,2022-10-25,Travel
622982e8-982f-46bd-9c21-dd388c03d80d,1017,373.8,2018-03-01,Entertainment
58fa22fe-0444-4731-91ce-a9bf1ccddf1e,1072,156.59,2021-08-15,Shopping
7b90b73a-eb0a-4000-bfc4-c3aaf6924130,1008,141.84,2020-01-07,Shopping
546e0528-6d6c-4a3e-a468-71ed865c3ccd,1096,250.76,2023-04-03,Food
c71fd1d6-a57f-4e92-ae0c-f534a51757f7,1091,207.38,2021-10-17,Shopping
117b2bf2-43a5-4a37-abf5-e4f5df07e70b,1074,22.16,2019-08-30,Travel
8a8471de-db77-445a-baf1-6a8ca1314cc1,1085,119.14,2023-05-27,Entertainment
437b044c-5fe7-4b48-b811-2147e1a3309e,1086,85.43,2019-05-11,Travel
2b627ead-0546-4dc3-8f93-de2fc3bc9b0b,1006,406.42,2021-12-05,Food
e87be467-1bbd-436d-93e8-b3bbdd723aa7,1099,383.34,2018-09-03,Entertainment
d7219dec-3255-4d2b-a3c4-c531bb5b8e44,1004,46.75,2018-01-21,Entertainment
f7db3663-54b2-4127-bb1f-cddea721d968,1053,297.83,2020-01-30,Travel
649b4a2e-a4de-475b-80b0-347507a21218,1069,430.28,2021-06-14,Entertainment
4d9d55f0-71d5-496e-aeb0-7faa6e26124d,1084,181.14,2019-09-13,Utilities
62ff8109-097c-45bd-a216-1fe8636dc2c0,1019,166.54,2018-01-21,Shopping
65baeff9-9265-4268-b625-d3e3c6a0482a,1031,184.17,2023-06-18,Travel
67798f05-2c5b-4ccb-8afa-16ff843d3457,1030,213.69,2020-05-12,Food
cccbb3c2-3726-402f-9c11-340ba0b76b50,1074,499.42,2020-12-26,Entertainment
561194b9-43ed-43d4-ba30-5011bf82864b,1027,38.84,2021-05-04,Utilities
7e142cee-e2bf-4dd9-9f28-ff89227512c6,1007,68.92,2021-07-10,Travel
9cfbb45b-5f25-4188-b403-c0d9850c319c,1072,484.38,2021-11-01,Food
f06b3950-f359-4abc-9e70-a20774698cb8,1055,492.06,2023-12-13,Utilities
c750f040-9a83-4cb1-9986-51e4a11af8c4,1007,97.98,2022-11-22,Travel
dd9d12d5-419b-4df9-9b59-93a02e8ce273,1072,140.07,2020-08-07,Utilities
45f8e771-f230-4107-9134-c671ff83fd2c,1034,413.3,2019-03-01,Utilities
46afbc19-1c24-474c-9995-24fccb5ecfda,1067,167.07,2021-07-12,Utilities
9730715d-3111-4969-9968-10edecf239a5,1032,142.92,2021-11-08,Entertainment
79facda7-9df8-4a81-8e46-92ae5336ea30,1063,379.61,2020-06-10,Shopping
2ddf602d-539b-4e38-9996-0aa56c212697,1034,149.79,2023-03-05,Utilities
69ca2c00-debf-4738-8f17-caec015018e4,1050,206.23,2022-11-04,Shopping
a94c033b-3343-4cb7-ad6e-059675f11bbd,1098,368.12,2022-04-25,Utilities
4958757f-c34f-46b5-964f-031c332bab4f,1033,82.44,2018-06-18,Entertainment
b7bd94cb-5c1e-4e38-8cc1-02ec0aef3bab,1046,234.74,2023-12-16,Food
13fcacf5-2ef1-47cf-ab8a-2f1c8616902f,1014,190.03,2022-05-03,Utilities
3432afd8-3493-46b1-b0b5-5bcacebf23a6,1021,181.84,2023-06-19,Shopping
bfc73b5e-43f3-45a6-8c8c-6fde87cc5ed5,1087,219.15,2020-07-05,Utilities
1fbb165a-2e38-4090-868a-f25b6143b39c,1029,235.17,2018-01-15,Travel
40750eef-d3b2-46cf-83e3-908ac54f45a9,1019,290.66,2021-05-23,Travel
48c607fb-ba48-49ac-a570-b86150bd7524,1009,353.08,2018-04-18,Utilities
c6061c9e-7a3a-4869-aad4-9af373dd6f6c,1005,364.26,2022-09-22,Utilities
e2fa51e7-e6a6-41b7-8ebb-be834426a98f,1025,327.22,2022-05-19,Utilities
c19de372-c5cc-4475-90a2-66b962d97a8c,1032,349.2,2020-10-11,Utilities
c87310b8-2535-4179-bb25-59b68ee02064,1036,66.22,2021-10-12,Food
92f84994-e736-4513-b357-faec2fab41be,1011,128.08,2019-11-22,Shopping
ab8aa147-e73e-4f07-aaa9-5d5adcb7f399,1072,17.99,2021-08-23,Entertainment
95279f34-6f5f-421e-b802-001b98ad81b3,1069,144.2,2023-01-08,Shopping
a70b8f4c-684e-4a59-b8dc-c973f4c3f979,1086,230.25,2018-04-12,Food
57af8662-ee8e-44ff-a07c-c007d6c31030,1066,84.58,2020-07-19,Food
6b923320-7c40-4ce2-a103-58f8854904ac,1068,371.29,2023-11-02,Food
420c466a-09d7-49c0-a915-137012103b02,1024,248.44,2022-03-18,Travel
3c9aefa1-42a0-429e-8a2d-452fc0eb4276,1006,309.85,2023-04-08,Food
6b33e53e-aded-46ae-91a9-370fa1a8b54e,1009,56.64,2023-08-27,Entertainment
ea0d9819-bc52-4963-979d-bcb648b1893b,1015,492.36,2019-04-22,Entertainment
438ac10e-b6ea-4677-af01-f27725018e47,1050,222.29,2022-10-17,Shopping
17304913-92a4-4167-b2a2-49a0a09c475f,1039,70.3,2021-05-03,Utilities
2d23fb0e-864e-4849-9443-931cfac25dda,1040,422.7,2019-05-22,Travel
dbe14cd4-5bea-4d7b-920d-78eb1ecc5481,1033,288.76,2018-11-11,Utilities
73962095-6817-4751-b74a-7cc8a0833cea,1097,257.7,2020-01-13,Food
ab8e04b6-4dff-4dc9-95b9-140ea5f454e7,1036,240.07,2021-06-07,Food
dcb37b0a-31cc-40e2-891e-b6dc424e3815,1096,18.25,2021-01-07,Shopping
e7a76835-80c1-41cd-8125-6121ef842cbc,1045,386.29,2021-02-03,Food
22e495d8-7c94-47b7-a350-c067234a82ec,1015,327.16,2018-05-10,Entertainment
3a917bb5-5523-4db2-99a6-0473b7ec025b,1092,236.77,2018-04-28,Food
13ee7491-d2d1-4258-94a8-735a935831c3,1063,37.57,2023-10-01,Travel
6d93ce9d-5e4d-49e6-889c-5babf82c469b,1005,141.25,2019-02-14,Food
a6c819b2-48af-4416-926e-edcdf7e25342,1085,136.6,2019-05-13,Shopping
471db5f0-58b9-4ccc-8ce7-b59742f08fc7,1067,472.88,2020-10-15,Food
431969cd-e3ea-4126-af2f-11546321a1d8,1039,235.13,2022-09-15,Entertainment
da1c85a4-a741-4eee-b610-331d1ebac35b,1036,60.66,2022-01-06,Shopping
5f88edd5-70df-4fd3-b9ad-17c39be7bb0a,1038,344.33,2022-12-03,Entertainment
c9915a4d-0e50-443e-ac1f-ffc02e089103,1072,348.08,2018-11-19,Shopping
c7a75823-cd5c-4862-a444-3985e37b1dec,1022,195.82,2023-11-09,Entertainment
568e482a-d8c9-4bc2-9677-34a4dc9a0305,1000,454.36,2023-11-28,Entertainment
f8417fbf-01a1-4d90-8d16-e9d38fdb465a,1033,215.55,2021-08-08,Travel
74e1772c-b8ab-4f4a-a82a-7c566b8d02dc,1041,499.16,2018-01-26,Utilities
de3c8241-9e97-4a10-a206-f38ac41d8289,1006,122.98,2022-04-12,Entertainment
b334e358-6d81-410f-b480-e8f4f8d2c4e6,1094,183.94,2019-01-24,Entertainment
b8e89fab-b85d-4f9a-af1c-1d0f3b20f29a,1040,136.25,2020-10-25,Travel
1499cdba-48d1-43fa-85bf-1712f98fc2f0,1021,209.4,2018-01-11,Shopping
8a2df34a-17c2-4487-a92b-4ca63e3e8e22,1094,443.39,2023-05-25,Entertainment
3e59c3d2-8bd1-4982-a585-3ecc32f447f2,1077,445.23,2020-07-28,Food
04968c22-6886-422d-9d71-9d8ecf4f93f8,1070,418.32,2023-03-23,Travel
a3667ad2-b492-4f32-a3f6-6c90f072541b,1019,75.57,2021-01-18,Entertainment
9d74ea13-b317-4605-be4c-62b7450b1771,1058,361.93,2018-08-18,Travel
bc3b6f00-3c19-400b-8f7e-5794cd93a50a,1003,398.8,2023-01-06,Travel
c8da1735-4b42-497f-896a-85346d094e15,1099,243,2022-12-25,Entertainment
3357d033-77d1-4cfe-84b0-99098a972399,1054,51.98,2019-09-16,Food
051f93d6-56b9-4a97-bd64-4764b87a460a,1069,133.09,2020-07-16,Food
1894649e-ba64-4046-98ba-da6a5c284598,1090,255.21,2020-03-22,Food
91389eb2-b49c-4d61-b45b-6512e74e23ae,1066,228.32,2021-02-04,Shopping
c93e2339-9dea-4d18-848a-c6bd03c4abdc,1004,107.3,2021-05-19,Entertainment
8e1a8d1a-98db-489a-a2f3-7ff193d8dc08,1082,480.08,2022-07-30,Shopping
7370470a-5fca-406c-b57d-59312591ae54,1062,172.5,2022-08-10,Shopping
3b4bc38e-ed64-47fa-b0c0-c25cadb78f4c,1001,164.35,2021-02-05,Utilities
498810fb-f629-4d9c-a5bd-cf1c5a253dcc,1025,219.46,2020-04-25,Entertainment
6938417f-61ed-4784-aad5-aee80609a446,1010,399.3,2018-12-30,Shopping
54d65420-8d95-47ce-b9d4-c0d4cfec18e2,1030,160.5,2022-03-12,Shopping
891fb306-ca12-4761-a763-00a3d11331b0,1055,236.39,2021-09-24,Entertainment
d96e177b-60b8-42da-a459-6f110e5561b5,1031,75.26,2019-01-27,Shopping
74c205ef-6384-4e73-8ca5-c70009dc4d37,1062,348.61,2018-09-05,Entertainment
c14d4717-b342-475b-9db0-21423ee5000e,1073,320.75,2018-12-29,Travel
51376864-1b9d-4aa1-bb9a-c3442f9c39dd,1056,12.06,2020-07-17,Travel
6b0909de-b4d9-4107-815e-61001eb7fa37,1026,244.57,2023-08-01,Food
c88074f3-04fa-47a6-a451-41e20746d5d9,1086,475.23,2022-03-27,Entertainment
2f7be744-2b4d-4e1d-8045-ca9a99d59e80,1005,337.32,2019-11-16,Food
ddf6b96c-403d-4e73-817d-3ea7add5bc77,1068,61.96,2019-12-24,Shopping
956cc6a6-bf92-4f8d-b06d-cc3f20f74b7e,1021,51.53,2020-09-08,Shopping
150c27a7-e49f-45a4-8c00-25fcf55842e5,1035,390.78,2018-08-03,Food
9b681abb-4e28-4203-8e9f-10ba4a355569,1014,402.27,2023-03-27,Travel
95469366-b6dd-46d4-8542-17ed509f17be,1011,139.47,2020-04-20,Shopping
62dfb11b-aff9-4f46-80d5-d1d47c29d16b,1089,381.56,2020-03-30,Utilities
363bf8b2-882e-4f2f-94a3-a36ac94b7db5,1036,294.3,2021-02-17,Travel
4473a346-2ba6-45e7-a174-18d37401eb76,1033,186.38,2022-07-05,Utilities
73c70840-5388-4a24-a89b-4aab2eeea25a,1074,140.94,2018-10-02,Shopping
ca450fe0-8991-4155-a554-44c3127752d2,1070,362.95,2021-10-22,Entertainment
63cdb1c8-8826-4e47-abb2-a0b03ff0ee20,1034,488.18,2018-09-27,Shopping
b9f0f931-f74e-4e35-91e0-fca390423861,1079,421.03,2023-09-16,Shopping
04778d87-9cbd-450e-b351-d6b37a6b7648,1053,323.69,2021-06-05,Food
f3c6d9c9-dba1-4192-9b49-b3b96f54c3ad,1047,278.5,2020-12-31,Utilities
79702efb-aa90-4ee3-88e7-4fa0628157f4,1008,156.26,2022-10-22,Food
637939ba-b7d0-4ba1-b394-873392e5cda5,1007,18.54,2022-01-07,Utilities
9277de34-d37b-404d-a0f7-0e7c22462a8a,1059,439.59,2022-09-14,Shopping
fcbca745-4943-444e-814a-024e6d9de4c3,1051,193.98,2020-01-23,Travel
4fd8451d-2d01-455a-9d44-433ef9e968d4,1018,338.32,2020-03-23,Travel
58c38719-6ba6-492a-bc70-b29b6f26495a,1061,282.49,2023-09-14,Entertainment
063be202-4432-4ea4-9aa1-326268c30ec6,1083,425.83,2020-05-05,Travel
2480f444-9acd-4f17-9b80-d065a0bf096f,1044,461.13,2022-05-09,Entertainment
7d495d1f-34e7-4f42-8095-09a2c25b8ddc,1048,54.72,2021-07-29,Utilities
488548c9-bf52-486b-9fc4-adf5ea22b2bb,1040,315.17,2021-03-10,Food
08d08b95-a755-4b9a-b173-734eaab16b1e,1034,347.06,2023-06-19,Entertainment
92e1f866-3803-4a3b-89b5-fdceebcd4a01,1087,87.99,2022-10-22,Travel
a2800ef9-1c6d-4b25-9d3b-003992880bd1,1077,105.12,2019-09-05,Travel
9cadb55a-b36e-4f61-92b3-9fdfca3cf322,1016,93.36,2023-03-17,Shopping
8c3a88fe-833c-4fbc-9c5d-f9d8bbcd5321,1025,406.29,2022-12-17,Travel
bed631db-06e6-413c-a8fb-2a960f33e69d,1042,486.15,2018-07-30,Travel
4596ae4f-7dfd-481e-b740-6f1fbd1638ab,1017,250.48,2022-07-30,Travel
9bba9200-c765-4870-91de-f84dca1a6e3c,1090,477.87,2019-07-24,Entertainment
ca843cf1-22eb-4cbb-a965-01f44a4d5119,1032,210,2021-04-12,Travel
982092bb-7e72-47df-8ede-a35c76199230,1049,259.02,2018-02-02,Travel
e0199886-673a-4263-b977-ffcbc990fdf8,1091,207.77,2019-05-03,Travel
104a6643-3fe5-4fd8-9421-dad65254faa2,1050,172.92,2021-11-18,Travel
608b4dcb-19bc-45d4-b3fd-4ee0dd6e18f0,1068,230.8,2022-02-13,Food
ad68ceeb-ca02-4fdb-8783-de64c5f8994e,1041,270.74,2019-02-03,Food
3c45b276-650a-4826-a9f4-0306e922c1ed,1061,17.73,2023-06-02,Travel
6d2d108c-c877-4fc7-ac81-3940b3dd873c,1091,343.79,2019-04-10,Utilities
f98177de-2e56-4cf2-afd0-3f124b80791f,1002,10.71,2018-03-10,Entertainment
f1faacbe-6377-40d7-96b3-d630b368983b,1056,34.8,2021-11-26,Travel
4569ab71-5d91-4532-92a9-4e5327d440bd,1004,33.83,2020-09-07,Travel
a2fd1afa-1225-42b7-86b9-63f4a9358764,1024,447.22,2023-06-26,Shopping
f43240dc-73a6-4569-9f79-552a21bd7880,1084,175.41,2020-02-01,Food
98758dea-5284-4d86-acf9-df0b60325abe,1003,432.42,2023-02-05,Food
559c1808-10e0-4e97-b157-fec6b7019d80,1050,492.74,2021-11-19,Utilities
0d1b0afb-3201-4e7a-a474-907b285cfefa,1058,494.79,2023-08-21,Entertainment
2bdce070-16e2-48dc-91cf-e3fc16b2ac62,1002,125.6,2020-05-02,Travel
e83c2256-d479-4b94-acc9-b6a050480a8e,1092,455.48,2022-02-12,Utilities
871d7e5c-2f75-4ddc-913d-8666f3e7533d,1050,343,2018-04-30,Shopping
5710d99c-46c8-4a18-8132-124211f2b1f3,1048,269.03,2023-07-23,Food
acb9e670-9cb2-40b1-b0ce-8afda0363793,1009,471.41,2019-01-28,Shopping
47cf3ce9-ff9f-4f5d-a988-19de61d3868b,1005,307.05,2021-07-10,Travel
64a69e08-d285-43a5-8564-2896398be5d7,1093,271.42,2022-04-18,Utilities
dab0f9e0-dd59-4175-9184-f77561106a47,1005,263.67,2021-04-09,Travel
931ee244-e2d0-4eed-b445-4407b6e88e2c,1075,48.99,2023-06-20,Entertainment
f2c1d936-452e-4875-b9af-7e5161736190,1037,38.04,2022-12-27,Food
b908383c-3ff5-40f5-a0df-9f3812d01f7e,1047,271.7,2023-06-02,Travel
26922265-a0bb-45fe-b9ce-04dd26759cb7,1091,55.69,2018-01-02,Entertainment
19746975-8f91-404b-b2c7-faf05b4c31bb,1027,73.2,2020-09-30,Food
246f07f2-07de-4f3e-a6a0-f1a2b9f17ec6,1001,144.89,2020-07-28,Travel
196163be-ea37-4917-8e55-a713f4ca2bb7,1087,283.35,2023-10-30,Travel
9dff1c1b-223c-4260-b94f-4dc2759faf0f,1068,166.38,2019-02-16,Entertainment
5bac554c-2e74-468a-8898-e15ed967c868,1000,183.54,2020-08-19,Entertainment
5098cf22-baf6-428f-9176-5d6c5c20fdb0,1018,232.97,2020-06-03,Shopping
0c6f2bc9-d5c6-4b60-ae8c-5bf6fdf6d970,1084,437.03,2018-05-31,Entertainment
d7bc5d0a-d454-42d6-85ab-920ddc7c812e,1048,442.13,2020-06-07,Utilities
47f86a07-71a3-47db-8ff6-d36edbfd2473,1009,215.79,2023-05-11,Entertainment
79155b2d-b3e0-4df0-9fb3-36885c55f76c,1095,403.19,2022-01-01,Entertainment
6b7a7ccf-1c20-49ff-81a4-0873b0126397,1063,192.23,2021-09-06,Food
27ce086c-8b81-4847-b0ae-81d366904e39,1051,31.83,2018-08-04,Travel
1bfa6963-67f2-422a-bcdc-5954424552a5,1013,479.39,2022-10-22,Travel
7bf881cb-d932-472f-8b86-fb26df5d0432,1065,456.13,2023-06-16,Utilities
735ed068-8c5d-4cb3-b5ba-fc06135e6aa8,1085,167.6,2019-11-02,Travel
db3be710-9b1f-43b6-8b98-839cd8ee3199,1092,167.12,2018-10-04,Entertainment
4f61c2d5-8532-4171-8de7-30e2619972f6,1017,189.21,2021-11-21,Shopping
ddbd4c27-2155-4ff6-b79f-64ae28d7fbdb,1024,291.49,2019-01-17,Food
f1aec897-7120-4317-883e-42cd321990a0,1063,437.06,2021-01-25,Utilities
afd86568-5fc8-4ac2-99bc-54417ef40fbb,1073,387.34,2019-06-28,Travel
fcef3c96-975f-48f5-8a4e-5b2cce8fdc50,1076,245.19,2020-01-25,Food
1466a0f3-cac8-470a-9e3c-db2592355fda,1007,309.59,2022-04-11,Travel
82a6a816-f94c-4c77-9e44-806ee92ca611,1046,39.02,2022-02-28,Travel
c41dac39-5bff-422c-9872-a0f217eefc2e,1035,198.21,2021-12-12,Utilities
31159215-d002-40f8-b778-52cdb6692a6d,1028,198.39,2022-12-20,Utilities
c3c1ae8c-e01e-41ee-887e-b4adbaff7222,1092,326.13,2022-06-13,Food
49bfd6ff-e8dd-4144-be59-62f94d1390b9,1047,183.43,2023-04-02,Food
bbbfc68b-7d4a-4e5c-924a-41b9aca0e3e8,1066,59.4,2021-12-05,Food
1c8523a0-5c4c-4288-8052-6c5993c38514,1021,344.88,2022-07-06,Shopping
3b64fb95-86a5-4f45-9901-507d93947038,1097,453.47,2021-08-24,Travel
03e982fe-e4f0-46a7-80fb-a53cb8adf00c,1045,40.96,2019-12-09,Shopping
68997ba1-9a4b-48e2-8a17-123d2351d007,1015,493.62,2022-01-09,Utilities
6e1414e5-a864-4a19-bc28-3f03b5b341fd,1045,447.66,2020-09-04,Food
aef7e7b1-7337-4653-a7b7-10a22e12eb3d,1011,362.04,2018-11-18,Travel
3ee99232-3deb-4633-bd79-8fbd8298bc4a,1051,356.63,2019-04-09,Travel
d20286a7-3ff0-47aa-9efc-8a570846ec33,1037,77.84,2020-09-07,Entertainment
32dadb35-5038-485d-a7ec-6d06ffaf04f8,1006,298.88,2021-08-13,Travel
f6dea3bc-fa17-46cc-9904-6a6d0c5f14db,1081,346.94,2023-12-13,Entertainment
fdf026ce-3fa2-45a1-aca8-40abb67fcef1,1033,260.29,2019-05-19,Food
f1400195-1655-43da-86c3-4dede09af6ed,1028,474.78,2020-01-22,Entertainment
41a2aeed-3fd4-441e-97bc-d30636af5798,1035,264.42,2019-11-18,Shopping
5b86b62e-edb5-4b86-b26a-e5bd4787e887,1018,337.03,2022-01-07,Shopping
a5d17781-96c9-4561-a398-c856612c1f32,1009,337.27,2023-03-19,Food
eda411b6-c654-4dae-8793-1014741b378a,1046,112.84,2022-04-25,Utilities
9e029831-6a4c-45c5-a73e-feb71bd827a6,1012,286.59,2018-02-24,Travel
be6c12c5-74a8-4920-adb6-8729e55a8e6b,1030,192.65,2019-01-30,Food
9716dcf7-e084-4a26-acef-5cc66a56d50c,1065,72.9,2018-02-04,Shopping
03389078-4906-4b47-bfd5-7c7714ad0f27,1028,283.9,2019-01-15,Food
a10430e9-85ab-4db8-9829-3a06ff438bc0,1054,426.65,2021-06-13,Shopping
5d85a504-dcb9-47f0-af5f-df10a48ae73c,1079,451.81,2022-02-10,Entertainment
fced8ed9-3bab-4509-88d5-a1520795d934,1057,61.52,2019-08-20,Utilities
4db96af8-a69f-4952-8cfc-ff85649327ab,1000,292.86,2018-10-31,Entertainment
3dfba5e1-63cd-4915-86ce-44c25687c07f,1022,325.78,2021-02-04,Utilities
08b75321-89fa-4448-8c60-eef3af76d297,1073,156.49,2022-07-17,Entertainment
0a07089e-6a1e-429e-b20d-4cb243acbb0d,1034,85.3,2020-05-08,Travel
b022d93b-eeed-44a5-8826-edc0fd2a167e,1071,372.78,2021-09-05,Utilities
6e3a41c3-1f3c-4374-9a3a-6486756a2812,1061,46.64,2020-07-24,Entertainment
458bac1d-adfe-4764-bef4-ec95fa131261,1049,272.39,2023-09-14,Entertainment
46995cbb-d78a-4163-9ecb-d67429defad5,1064,210.83,2021-07-25,Shopping
